# This data has been generated by sampling the decision variable space (x_0, x_1) of the
# river pollution problem by Latin hypercube sampling. The objectives (f_1, f_2, f_3, f_4, f_5)) 
# of the problem were then evaluated with the sampled decision variables.
#
x_0,x_1,f_1,f_2,f_3,f_4,f_5
7.794999999999999707e-01,3.804999999999999494e-01,-5.839465000000000572e+00,-2.839244239400465109e+00,-6.738130585912863069e+00,-1.975636840004665329e+00,2.695000000000000728e-01
4.784999999999999809e-01,6.955000000000000071e-01,-5.156195000000000306e+00,-2.796987264295922593e+00,-7.385413621528209127e+00,-2.543427452426045399e+00,1.715000000000000413e-01
8.214999999999998970e-01,9.684999999999999165e-01,-5.934804999999999886e+00,-2.786864728379330192e+00,-6.499724314399258240e+00,-7.275467467941592048e+00,3.184999999999998943e-01
8.425000000000000266e-01,8.705000000000000515e-01,-5.982475000000000875e+00,-2.797066438060869409e+00,-6.342531110782331893e+00,-3.849566632729308324e+00,2.205000000000000293e-01
6.674999999999999822e-01,8.634999999999999343e-01,-5.585225000000000328e+00,-2.788356866288829838e+00,-7.108274674864952125e+00,-3.747717490967140463e+00,2.134999999999999121e-01
7.235000000000000320e-01,9.124999999999998668e-01,-5.712345000000000894e+00,-2.786468682927121243e+00,-6.956795834949482504e+00,-4.690418943533693152e+00,2.624999999999998446e-01
6.045000000000000373e-01,9.404999999999998916e-01,-5.442215000000000913e+00,-2.778599885411741077e+00,-7.230121663626399631e+00,-5.632448009890008933e+00,2.904999999999998694e-01
9.544999999999999041e-01,3.594999999999999862e-01,-6.236715000000000231e+00,-2.854172011096304917e+00,-4.241962264520020121e+00,-1.959209219578567751e+00,3.044999999999998819e-01
5.625000000000000000e-01,7.724999999999999645e-01,-5.346875000000000711e+00,-2.792639412739744920e+00,-7.292205615027268273e+00,-2.906299370240372326e+00,1.224999999999999423e-01
7.164999999999999147e-01,7.095000000000000195e-01,-5.696455000000000268e+00,-2.805538291581128441e+00,-6.978703032415628726e+00,-2.596522406932376903e+00,6.649999999999989253e-02
3.664999999999999925e-01,9.544999999999999041e-01,-4.901955000000000062e+00,-2.768422942837730272e+00,-7.467071748295909472e+00,-6.325234121212368166e+00,3.044999999999998819e-01
5.414999999999999813e-01,4.435000000000000053e-01,-5.299205000000000609e+00,-2.823305199148935518e+00,-7.318910860023389198e+00,-2.034657641781345561e+00,2.065000000000000169e-01
8.285000000000000142e-01,7.235000000000000320e-01,-5.950695000000000512e+00,-2.810322548933233300e+00,-6.450779111853618630e+00,-2.654473237251405493e+00,1.784999999999999920e-01
5.554999999999999938e-01,6.604999999999999760e-01,-5.330985000000000085e+00,-2.803392228417936671e+00,-7.301397421168329238e+00,-2.428474266709343965e+00,9.450000000000002842e-02
8.774999999999999467e-01,3.175000000000000044e-01,-6.061925000000000452e+00,-2.850037587855378529e+00,-5.991206664192661790e+00,-1.930487328695718041e+00,3.325000000000000178e-01
6.744999999999999885e-01,9.824999999999999289e-01,-5.601115000000000066e+00,-2.777951589387592790e+00,-7.091977356892118500e+00,-8.658862212420412874e+00,3.324999999999999067e-01
