f1,f2,f3,f4,group
0.0,0.0,0.0,8.196289806,1
0.861020157,0.649334342,0.277066119,5.406249779,2
0.710373695,0.696278176,0.721928969,5.188063673,3
0.331932253,0.215835818,0.197010562,6.903401805,1
0.86713359,0.248820904,0.854370291,4.238233535,4
0.259529837,0.845997656,0.856318149,4.225367325,5
0.231661714,0.842371237,0.841501051,4.291035563,5
0.218982048,0.2835565,0.243049584,6.780881133,1
0.222008039,0.246112453,0.85368146,5.536177617,8
0.190907095,0.661912491,0.691254293,6.169261468,5
0.219864622,0.318670112,0.21334576,6.860251834,1
0.245687391,0.0,0.232373309,7.184446723,1
0.271935809,0.139873179,0.009626548,7.331787476,1
0.739294247,0.89979397,0.793034901,3.693825218,3
0.223405437,0.869567988,0.001555876,5.916960522,6
0.299177126,0.192233346,0.211299996,6.875154281,1
0.659425164,0.126199216,0.0,7.259422318,7
0.268180394,0.843375267,0.837999509,4.298510493,5
0.851666222,5.05e-06,0.225695209,5.906108959,7
0.178972734,0.249125637,0.309444372,6.892200401,1
0.123347414,0.273922833,0.0,7.424370597,1
0.841697887,0.259662019,0.843288801,4.261254714,4
0.095802124,0.87323611,0.185744124,5.919103523,6
0.642557962,0.006508126,0.817678067,5.98777794,4
0.683650927,0.288711251,0.886034727,5.166639249,4
0.027622317,0.654577565,0.013483678,7.484660703,6
0.849361569,0.247571186,0.636942994,5.498185661,4
0.73905746,0.800134251,0.893669532,3.617618325,3
0.710147674,0.216869634,0.672440603,6.080934736,4
0.818154273,0.687233276,0.000405282,5.688509239,2
0.775373548,0.247639022,0.000220668,6.155466764,7
0.001509325,0.817553213,0.644350514,5.877807409,5
0.008839636,0.058943775,0.65456852,7.34984357,8
0.867962622,0.239317693,0.847318954,4.244656288,4
0.667372303,0.0,0.002094626,7.471280531,7
0.296331121,0.272968449,0.086292132,7.075043154,1
0.294710696,0.054175555,0.169105139,7.230968814,1
0.244375915,0.861005223,0.84709765,4.214970291,5
0.832887688,0.843877613,0.008217555,4.704171213,2
0.0,0.770644997,0.256256146,6.243480266,6
0.806884226,0.832464577,0.284202737,4.397983663,2
0.189047087,0.2802873,0.243956183,6.816812344,1
0.245108176,0.861258031,0.856833284,4.20698752,5
0.304493395,0.015578714,0.072867924,7.51265491,1
0.263185162,0.252105097,0.759975561,6.02003026,8
0.079647004,0.267675816,0.17097352,7.279043797,1
0.647322316,0.018083964,0.025346684,7.463998942,7
0.791009595,0.219533791,0.720560646,5.303881607,4
0.158352551,0.180940912,0.189932872,6.993993089,1
0.002640122,0.002457854,1.8e-05,8.031570404,1
0.624639371,0.191627247,0.64265859,6.785342684,4
0.311385212,0.670275232,0.788811864,5.457384809,5
0.137295528,0.850088206,0.646039423,5.558154493,5
0.673128723,0.63898333,0.274517733,6.498086924,2
0.0,0.242547079,0.663932149,7.00705016,8
0.224262195,0.01993258,0.653165383,7.059294166,8
0.106560134,0.0,0.038535461,7.780122801,1
0.790295527,0.003660798,0.636931029,6.090732309,4
0.208520758,0.655473218,0.008346236,7.028639939,6
0.045861538,0.217022486,0.249353509,7.136419788,1
0.643650836,0.017559743,0.660561005,6.935542413,4
0.1009409,0.293840122,0.087238309,7.294140893,1
0.874476233,0.800773023,0.865163574,3.131858699,3
0.27524853,0.870521974,0.676709131,5.199865532,5
0.258972466,0.822657415,0.659069433,5.347246763,5
2.7e-06,0.0,0.123475641,7.785100862,1
0.869267211,0.840330827,0.269328208,4.250837415,2
0.696005179,0.0,0.262103463,6.784516156,7
0.26789937,0.000607652,0.0,7.660159425,1
0.0,0.11839017,0.329956911,7.594143513,1
0.606309288,0.77414832,0.0,6.319046041,2
0.002454548,0.664927159,0.234092921,7.074108983,6
0.216006954,0.836783687,0.73755689,4.903013232,5
0.053323493,0.683542779,0.038835173,7.233454521,6
0.699311216,0.708692597,0.299987191,5.822441214,2
0.82220942,0.693256914,0.291197031,5.130773667,2
0.879195259,0.248320515,0.007577911,5.909855134,7
0.821726611,0.021352639,0.128776725,6.1320015,7
0.0756562,0.0,0.263522202,7.515577093,1
0.789899762,0.138162514,0.741400102,5.445405948,4
0.025240407,0.637874399,0.000700503,7.571844499,6
0.002555262,0.132912488,0.683712615,6.970389246,8
0.78386858,0.833618595,0.238400908,4.515290407,2
0.0,0.284204921,0.105258966,7.487989045,1
0.70551232,0.866838078,0.265770441,4.993850702,2
0.001296921,0.0,0.656331823,7.445163616,8
0.808376309,0.815419893,0.023244291,5.042044134,2
0.828157139,0.737349003,0.884966433,3.691676141,3
0.706796519,0.0,0.736454352,6.039406266,4
0.078125396,0.627509645,0.647425546,7.063282658,5
0.022773444,0.807127369,0.634619573,5.966854358,5
0.0,0.001510589,0.18117372,7.731560064,1
0.835997588,0.009943924,0.636657771,5.909785415,4
0.133270673,0.242842512,0.30971763,7.006749423,1
0.214716989,0.0,0.722815283,6.525775235,8
0.852395663,0.747015214,0.813507987,3.559887024,3
0.028479906,0.657681447,0.00644603,7.396752595,6
0.274957524,0.852613963,0.0,5.942403803,6
0.0,0.283387264,0.071353664,7.578481487,1
0.682965862,0.690360679,0.001758777,6.628159049,2
0.828562724,0.07709174,0.654951251,5.696410547,4
0.0,0.086420327,0.006047378,8.045258515,1
0.139433873,0.142746699,0.0,7.521145045,1
0.711458878,0.659002821,0.0,6.609365516,2
0.851045239,0.0,0.661948095,5.759445023,4
0.037795003,0.21415404,0.671367625,6.915714146,8
0.62054439,0.133382715,0.684548401,6.604606241,4
0.017394089,0.064204804,0.220064015,7.552721931,1
0.270026182,0.046570264,0.111321694,7.328463282,1
0.808099335,0.815977953,0.161862072,4.626265345,2
0.007256635,0.805595781,0.696157888,5.892931258,5
0.820839887,0.692737649,0.8739718,3.84816396,3
0.742339334,0.762387569,0.009690421,5.505223899,2
0.0,0.029952147,0.262071058,7.618093736,1
0.699543865,0.234042431,0.654359029,6.257093336,4
0.792010454,0.771889277,0.841479871,3.533991586,3
0.000898601,0.025010572,0.827999485,6.462210775,8
0.184906767,0.8230806,0.683150797,5.319326185,5
0.083156143,0.646656598,0.020884136,7.332861538,6
0.865980676,0.739795244,0.277507382,4.794732457,2
0.285420448,0.234949823,0.121956944,7.004767814,1
0.872848937,0.825550836,0.273677245,4.257861857,2
0.73878727,0.894566402,0.804950996,3.620261859,3
0.02975982,0.249551251,0.000216367,7.593432528,1
0.181038116,0.029505066,0.281281162,7.239612342,1
0.327075357,0.160005126,0.177130186,7.046899487,1
0.095215362,0.803683006,0.144689211,6.045378699,6
0.022252765,0.709885333,0.634965254,6.607400712,5
0.130878617,0.009960213,0.240507515,7.376692788,1
0.0,0.283928395,0.0,7.632707804,1
0.183478403,0.132998831,0.319259974,7.023698264,1
0.013941881,0.063630143,0.876522557,6.24086399,8
0.885620257,0.248830261,0.00754357,5.926101531,7
0.069434145,5.68e-05,0.169754632,7.746001384,1
0.217197881,0.167848573,0.242145252,6.856834091,1
0.638016192,0.007086124,0.040679298,7.521293572,7
0.263185906,0.022417786,0.652125831,7.055985555,8
0.000920591,0.658666011,0.639874469,6.935635799,5
0.901201172,0.835042829,0.242609587,4.299467921,2
0.62464228,0.191961816,0.658570137,6.654781857,4
0.0,0.0,0.649085553,7.512949768,8
0.326696738,0.15956293,0.0,7.369754197,1
0.294769416,0.680648464,0.872502284,5.188208586,5
0.645473724,0.798031355,0.064936992,5.924558245,2
0.222039366,0.0,0.25120895,7.241239615,1
0.27391334,0.286307542,0.211052919,6.80390869,1
